entity_type,entity_id,exception_type,detail
opportunity,006000000168,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000169,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000170,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000170,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000172,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000172,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000173,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000173,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000175,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000175,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000177,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000177,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000178,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000178,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000179,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000179,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000180,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000180,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000181,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000181,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000182,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000182,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000183,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000183,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000184,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000184,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000185,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000185,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000186,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000186,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000187,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000187,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000188,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000188,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000189,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000189,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000190,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000190,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000191,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000191,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000192,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000192,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000193,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000193,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000194,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000194,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000195,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000195,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000196,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000196,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000197,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000197,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000198,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000198,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000199,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000199,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000200,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000200,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000201,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000201,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000202,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000202,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000203,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000203,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000204,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000204,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000205,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000205,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000206,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000206,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000207,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000207,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000208,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000208,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000209,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000209,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
opportunity,006000000210,missing_first_touch,No eligible marketing touch in the 365-day first-touch window before opportunity creation.
opportunity,006000000210,missing_last_touch,No eligible marketing touch in the 90-day last-touch window before opportunity creation.
